nan,nan,1.137839627329968152e+03,9.653744850124381855e+02
1.875882764086967081e+00,-9.083714165964715814e-01,9.947109480248125237e+02,3.485220525236916842e+02
4.901283732878023436e+00,8.993726892833613373e-01,4.452702948840930617e+02,8.588721168027459498e+02
nan,nan,4.448032640360017922e+02,1.055284525327787378e+03
nan,nan,8.689447877673135281e+02,1.016672389154037432e+03
nan,nan,1.137193076698756386e+03,8.519932520890507988e+01
nan,nan,5.781452573487935069e+02,4.844941369663313679e+01
6.171971386700735529e+00,1.437334682903055327e+00,5.211375535980384655e+01,8.015009545685682042e+02
1.431859182096069771e+00,-1.101674941827306631e+00,4.599182834983711246e+02,3.098446122663845586e+02
1.965930811780655318e+00,-1.239951721190742262e+00,7.172164850775977811e+02,3.481081480263982826e+02
nan,nan,1.115785241306346961e+03,1.825189167122593119e+02
5.781159550632159139e+00,-6.285202315859860223e-01,4.289364988617283529e+02,5.322541043301018817e+02
1.119715492357771458e+00,5.353839111842291221e-01,6.350077328974617075e+01,6.115059899450774310e+02
nan,nan,1.131050443947914097e+01,8.574932401254606873e+01
1.437715660401983842e+00,3.166095184260979134e-01,1.302725111705256289e+01,5.640035777892353508e+02
nan,nan,2.714528359690145862e+02,9.896232546369535612e+02
1.818789504137233504e+00,8.125894578316121830e-01,1.157323103425496129e+03,6.617098771086865554e+02
nan,nan,3.898737497712235722e+02,1.878855457257028831e+02
nan,nan,3.497462856470446013e+02,1.198736697916011508e+03
nan,nan,1.166536206156686148e+03,1.089893794779565752e+02
nan,nan,7.774162426727903608e+01,1.134575502724196440e+03
1.105648093228226880e+00,8.001302739961767552e-01,5.574146126543810453e+01,6.615391158866120804e+02
nan,nan,1.080254719643220596e+03,1.134426522972818248e+03
1.113782892309135741e+00,-1.337467321116281971e+00,5.422939398212090509e+02,3.579122643878216081e+02
8.907960244403622108e-01,-5.697742051788455830e-01,1.839850351921320168e+02,4.213978912711436351e+02
nan,nan,1.189926164363492944e+03,1.267693966645418300e+02
4.567281929070604818e+00,-7.108112636544587914e-01,6.121981046273034508e+02,5.606880460587565267e+02
nan,nan,8.925020591355843180e+02,2.840444973399043533e+02
nan,nan,3.077513359223595444e+02,4.020691288183706291e+01
1.385776473445425649e+00,-1.088108295356026378e+00,3.837874843667751179e+02,3.119683745607055698e+02
1.817136174507258284e+00,-1.179647030736380442e+00,7.386077112641014537e+02,3.335257806581833506e+02
5.293460215006893677e+00,-9.731471234964106376e-01,5.232445119427640066e+02,4.989597130393425459e+02
5.844823643735459484e+00,1.022502998697304877e+00,2.101646225853987744e+02,7.901612385596205286e+02
nan,nan,7.053872176851339191e+02,1.900536317666541208e+02
nan,nan,8.974425841079553265e+02,1.100291551792842711e+03
nan,nan,3.732763528148668115e+02,9.193373979043060444e+02
nan,nan,9.272936683939217346e+02,2.504203520153689908e+02
nan,nan,6.890432921829839188e+02,1.180874939935520160e+03
1.744052691044948533e+00,-1.031446142621115669e+00,9.325632972091590318e+02,3.233125551330862208e+02
nan,nan,3.092738694490370222e+02,2.825935873553262354e+02
8.918407573585577230e-01,-8.905528747168741655e-01,2.627235337302087146e+02,3.725181477522606883e+02
nan,nan,4.834311416177749834e+02,1.123068136286542767e+03
nan,nan,4.825409538015008479e+02,9.599782220313207972e+02
nan,nan,5.329599940790117216e+02,1.156103786553765076e+03
3.887199601072143462e+00,-3.271390240552583539e-01,7.364069822544740873e+02,6.097398451435063862e+02
2.073411417206231011e+00,-1.121455155672671067e+00,8.116877190992114492e+02,3.502206978460491200e+02
nan,nan,1.185317600902061940e+03,7.268430702434756085e+01
nan,nan,4.055347377820348242e+01,1.075834940194674800e+03
2.135875238971215229e+00,-1.061343298255146061e+00,8.491607978818617539e+02,3.575624554095533085e+02
3.261374451435445465e+00,5.190632550658856870e-01,9.228910073339244491e+02,7.022562225639347844e+02
1.712144600753070955e+00,-1.074279585840116846e+00,8.640668462938916718e+02,3.187852446727368374e+02
nan,nan,7.060245014819588505e+02,2.777350301214125921e+02
nan,nan,1.642575745929804043e+02,2.093367809385539147e+02
2.791908124782688461e+00,-5.343891942911038750e-01,8.921755443563106382e+02,4.856486565058294218e+02
nan,nan,1.166371639825240152e+02,4.312320303985286785e+01
3.382789945605542581e+00,-1.076777291899488898e+00,7.313105546237725321e+02,4.515821064224545580e+02
4.673552868121777060e+00,6.706378461008382086e-01,5.907508738722797261e+02,8.247162092236583248e+02
nan,nan,7.023726884764531064e+01,1.785793822283583410e+01
nan,nan,4.051022147328795313e+02,1.059375385861187624e+03
4.032490422091065341e+00,-5.874076590071807269e-01,6.973134779454979935e+02,5.701682698889154608e+02
nan,nan,3.547037090273452122e+02,2.134575545360114290e+02
4.442798800523476643e+00,-7.237050073554656127e-01,6.303073909025146122e+02,5.569506742237276740e+02
nan,nan,7.631105280818879919e+02,2.057327711706347486e+02
2.430901572670709221e-01,1.378697756878734193e+00,6.361699067732367041e+01,7.872090704353316823e+02
nan,nan,3.217497103797689419e+02,2.352410580302756102e+02
4.018555996934136232e+00,9.693453929033523098e-01,9.001795687104672652e+02,8.349732895801535051e+02
5.669028483940323326e+00,6.645720881072892938e-01,3.175328742279545509e+02,7.589329447507486748e+02
1.742468127721044091e+00,1.135965638152619972e+00,1.176719153012953711e+03,7.215880120178990182e+02
nan,nan,1.193604009960570465e+03,2.295297578560370937e+02
4.389911392920907929e+00,-2.877351943298028444e-02,6.555103648850055151e+02,6.877072994304104441e+02
nan,nan,3.779751890166567705e+02,1.236894247425085211e+02
5.017180841356336796e-01,-2.660337168143042663e-01,2.277945613106349469e+02,5.043515478137380796e+02
nan,nan,7.848515081671076814e+02,2.436904312792505891e+02
nan,nan,1.207877506428158370e+02,9.247739991980695322e+02
nan,nan,8.639535311276341645e+02,5.975663752256599537e+01
nan,nan,9.182501065508712372e+02,1.046909441731499555e+03
nan,nan,6.835247720084679486e+02,9.280286149060619891e+02
2.362903202412166836e-01,8.438491493551145695e-01,1.665756484770766974e+02,7.131965544541882309e+02
nan,nan,6.355832495488900804e+02,1.652032846711111631e+02
nan,nan,4.932561985533685345e+01,1.023586655813960306e+03
nan,nan,3.697046705890322755e+02,2.844783143535764793e+02
2.121900132188330179e+00,-1.359047413437445506e+00,6.683161745773952589e+02,3.674116393368850026e+02
nan,nan,1.143009272623126435e+03,2.145157695227642307e+02
5.892702533489000416e+00,-2.176970582016378442e-02,3.571805562893750903e+02,6.262663283243973638e+02
nan,nan,2.356798119859315932e+01,1.012052379072518193e+03
nan,nan,3.112320305175238673e+02,1.494376410635696004e+02
3.017931127827482296e+00,5.042628696565512048e-01,9.594241378508128264e+02,6.778939086109659229e+02
nan,nan,6.892703112140410440e+02,2.220700298686058431e+02
nan,nan,2.809547517031826942e+02,9.310001271036512662e+02
8.068343050120074800e-01,8.531191094814862819e-01,9.268590801515182420e+01,6.817790701973631258e+02
6.082837748136419975e+00,6.097880940371814829e-01,2.585086992505286503e+02,7.124733767714136548e+02
nan,nan,7.453201486128134547e+02,1.191457216609119996e+03
nan,nan,8.634540232603890217e+02,1.146792309160133755e+03
5.805871828474499230e-01,-1.087527960865051435e+00,3.884398456321020490e+02,3.818582516882619871e+02
3.037587691087126007e+00,-5.291783922231645121e-02,9.020152998593483744e+02,5.873251280434155888e+02
5.875096471162023271e+00,-7.214846653383177877e-01,4.251013192345801599e+02,5.099240863156877595e+02
nan,nan,4.069068727075813854e+02,2.017828336626795931e+02
3.408227381563225800e-01,-7.279385628690284715e-01,3.183924177902288761e+02,4.453866914519099964e+02
4.263017524314750339e+00,6.020760330439984820e-01,7.278454916268517536e+02,7.997723836899821208e+02
nan,nan,3.337314959967052346e+02,1.057191045437024513e+03
